银行	 yin2 hang2
今天上午，国家主席在北京会见了来访的外国代表团。	 jin1 tian1 shang4 wu3， guo2 jia1 zhu3 xi2 zai4 bei3 jing1 hui4 jian4 le lai2 fang3 de wai4 guo2 dai4 biao3 tuan2。
根据最新的天气预报，明天将有大雨，请大家注意安全。	 gen1 ju4 zui4 xin1 de tian1 qi4 yu4 bao4， ming2 tian1 jiang1 you3 da4 yu3， qing3 da4 jia1 zhu4 yi4 an1 quan2。
这家公司去年的销售额比前年增长了百分之二十。	 zhe4 jia1 gong1 si1 qu4 nian2 de xiao1 shou4 e2 bi3 qian2 nian2 zeng1 zhang3 le bai3 fen1 zhi1 er4 shi2。
我昨天去了超市，买了一些水果和蔬菜。	 wo3 zuo2 tian1 qu4 le chao1 shi4， mai3 le yi4 xie1 shui3 guo3 he2 shu1 cai4。
他每天早上六点起床，然后去公园跑步。	 ta1 mei3 tian1 zao3 shang4 liu4 dian3 qi3 chuang2， ran2 hou4 qu4 gong1 yuan2 pao3 bu4。
科学家们发现了一种新的治疗方法，可能会挽救很多生命。	 ke1 xue2 jia1 men fa1 xian4 le yi4 zhong3 xin1 de zhi4 liao2 fang1 fa3， ke3 neng2 hui4 wan3 jiu4 hen3 duo1 sheng1 ming4。
请你把这份文件发给所有的同事，谢谢。	 qing3 ni3 ba3 zhe4 fen4 wen2 jian4 fa1 gei3 suo2 you3 de tong2 shi4， xie4 xie4。
虽然工作很忙，但是他从来没有抱怨过。	 sui1 ran2 gong1 zuo4 hen3 mang2， dan4 shi4 ta1 cong2 lai2 mei2 you3 bao4 yuan4 guo4。
孩子们在草地上快乐地玩耍，笑声传遍了整个花园。	 hai2 zi men zai4 cao3 di4 shang4 kuai4 le4 di4 wan2 shua3， xiao4 sheng1 chuan2 bian4 le zheng3 ge4 hua1 yuan2。
这部电影讲述了一个感人的爱情故事。	 zhe4 bu4 dian4 ying3 jiang3 shu4 le yi2 ge4 gan3 ren2 de ai4 qing2 gu4 shi4。
会议将于下周三下午三点在二楼会议室举行。	 hui4 yi4 jiang1 yu2 xia4 zhou1 san1 xia4 wu3 san1 dian3 zai4 er4 lou2 hui4 yi4 shi4 ju3 xing2。
学习一门新的语言需要时间和耐心。	 xue2 xi2 yi1 men2 xin1 de yu3 yan2 xu1 yao4 shi2 jian1 he2 nai4 xin1。
我们应该保护环境，减少污染，节约资源。	 wo3 men ying1 gai1 bao3 hu4 huan2 jing4， jian3 shao3 wu1 ran3， jie2 yue1 zi1 yuan2。
他的房间里放满了各种各样的书。	 ta1 de fang2 jian1 li3 fang4 man3 le ge4 zhong3 ge4 yang4 de shu1。
经过多年的努力，他终于实现了自己的梦想。	 jing1 guo4 duo1 nian2 de nu3 li4， ta1 zhong1 yu2 shi2 xian4 le zi4 ji3 de meng4 xiang3。
